                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dotmatrix
      000894 90r00r04         [24] 2249 	mov	dptr,#_dotmatrix_send_PARM_3
      000897 F0               [24] 2250 	movx	@dptr,a
      000898 90r00r05         [24] 2251 	mov	dptr,#_dotmatrix_send_PARM_4
      00089B 74 02            [12] 2252 	mov	a,#0x02
      00089D F0               [24] 2253 	movx	@dptr,a
      00089E 75 82 09         [24] 2254 	mov	dpl,#0x09
      0008A1 12r00r5D         [24] 2255 	lcall	_dotmatrix_send
                                   2256 ;	dotmatrix.c:358: dotmatrix_send(DECODE_MODE_REG, DECODE_MODE_REG_NO_DECODE_VAL, DISPLAY1, 3);
      0008A4 90r00r03         [24] 2257 	mov	dptr,#_dotmatrix_send_PARM_2
      0008A7 E4               [12] 2258 	clr	a
      0008A8 F0               [24] 2259 	movx	@dptr,a
      0008A9 90r00r04         [24] 2260 	mov	dptr,#_dotmatrix_send_PARM_3
      0008AC F0               [24] 2261 	movx	@dptr,a
      0008AD 90r00r05         [24] 2262 	mov	dptr,#_dotmatrix_send_PARM_4
      0008B0 74 03            [12] 2263 	mov	a,#0x03
      0008B2 F0               [24] 2264 	movx	@dptr,a
      0008B3 75 82 09         [24] 2265 	mov	dpl,#0x09
      0008B6 12r00r5D         [24] 2266 	lcall	_dotmatrix_send
                                   2267 ;	dotmatrix.c:359: dotmatrix_send(DECODE_MODE_REG, DECODE_MODE_REG_NO_DECODE_VAL, DISPLAY1, PLAYER2_UNIT);
      0008B9 90r00r03         [24] 2268 	mov	dptr,#_dotmatrix_send_PARM_2
      0008BC E4               [12] 2269 	clr	a
      0008BD F0               [24] 2270 	movx	@dptr,a
      0008BE 90r00r04         [24] 2271 	mov	dptr,#_dotmatrix_send_PARM_3
      0008C1 F0               [24] 2272 	movx	@dptr,a
      0008C2 90r00r05         [24] 2273 	mov	dptr,#_dotmatrix_send_PARM_4
      0008C5 74 04            [12] 2274 	mov	a,#0x04
      0008C7 F0               [24] 2275 	movx	@dptr,a
      0008C8 75 82 09         [24] 2276 	mov	dpl,#0x09
      0008CB 12r00r5D         [24] 2277 	lcall	_dotmatrix_send
                                   2278 ;	dotmatrix.c:361: dotmatrix_send(DECODE_MODE_REG, DECODE_MODE_REG_NO_DECODE_VAL, DISPLAY2, PLAYER1_UNIT);
      0008CE 90r00r03         [24] 2279 	mov	dptr,#_dotmatrix_send_PARM_2
      0008D1 E4               [12] 2280 	clr	a
      0008D2 F0               [24] 2281 	movx	@dptr,a
      0008D3 90r00r04         [24] 2282 	mov	dptr,#_dotmatrix_send_PARM_3
      0008D6 04               [12] 2283 	inc	a
      0008D7 F0               [24] 2284 	movx	@dptr,a
      0008D8 90r00r05         [24] 2285 	mov	dptr,#_dotmatrix_send_PARM_4
      0008DB F0               [24] 2286 	movx	@dptr,a
      0008DC 75 82 09         [24] 2287 	mov	dpl,#0x09
      0008DF 12r00r5D         [24] 2288 	lcall	_dotmatrix_send
                                   2289 ;	dotmatrix.c:362: dotmatrix_send(DECODE_MODE_REG, DECODE_MODE_REG_NO_DECODE_VAL, DISPLAY2, 2);
      0008E2 90r00r03         [24] 2290 	mov	dptr,#_dotmatrix_send_PARM_2
      0008E5 E4               [12] 2291 	clr	a
      0008E6 F0               [24] 2292 	movx	@dptr,a
      0008E7 90r00r04         [24] 2293 	mov	dptr,#_dotmatrix_send_PARM_3
      0008EA 04               [12] 2294 	inc	a
      0008EB F0               [24] 2295 	movx	@dptr,a
      0008EC 90r00r05         [24] 2296 	mov	dptr,#_dotmatrix_send_PARM_4
      0008EF 04               [12] 2297 	inc	a
      0008F0 F0               [24] 2298 	movx	@dptr,a
      0008F1 75 82 09         [24] 2299 	mov	dpl,#0x09
      0008F4 12r00r5D         [24] 2300 	lcall	_dotmatrix_send
                                   2301 ;	dotmatrix.c:363: dotmatrix_send(DECODE_MODE_REG, DECODE_MODE_REG_NO_DECODE_VAL, DISPLAY2, 3);
      0008F7 90r00r03         [24] 2302 	mov	dptr,#_dotmatrix_send_PARM_2
      0008FA E4               [12] 2303 	clr	a
      0008FB F0               [24] 2304 	movx	@dptr,a
      0008FC 90r00r04         [24] 2305 	mov	dptr,#_dotmatrix_send_PARM_3
      0008FF 04               [12] 2306 	inc	a
      000900 F0               [24] 2307 	movx	@dptr,a
      000901 90r00r05         [24] 2308 	mov	dptr,#_dotmatrix_send_PARM_4
      000904 74 03            [12] 2309 	mov	a,#0x03
      000906 F0               [24] 2310 	movx	@dptr,a
      000907 75 82 09         [24] 2311 	mov	dpl,#0x09
      00090A 12r00r5D         [24] 2312 	lcall	_dotmatrix_send
                                   2313 ;	dotmatrix.c:364: dotmatrix_send(DECODE_MODE_REG, DECODE_MODE_REG_NO_DECODE_VAL, DISPLAY2, PLAYER2_UNIT);
      00090D 90r00r03         [24] 2314 	mov	dptr,#_dotmatrix_send_PARM_2
      000910 E4               [12] 2315 	clr	a
      000911 F0               [24] 2316 	movx	@dptr,a
      000912 90r00r04         [24] 2317 	mov	dptr,#_dotmatrix_send_PARM_3
      000915 04               [12] 2318 	inc	a
      000916 F0               [24] 2319 	movx	@dptr,a
      000917 90r00r05         [24] 2320 	mov	dptr,#_dotmatrix_send_PARM_4
      00091A 74 04            [12] 2321 	mov	a,#0x04
      00091C F0               [24] 2322 	movx	@dptr,a
      00091D 75 82 09         [24] 2323 	mov	dpl,#0x09
      000920 12r00r5D         [24] 2324 	lcall	_dotmatrix_send
                                   2325 ;	dotmatrix.c:366: dotmatrix_send(INTENSITY_REG, INTENSITY_REG_MED_INTENSITY_VAL, DISPLAY1, PLAYER1_UNIT);
      000923 90r00r03         [24] 2326 	mov	dptr,#_dotmatrix_send_PARM_2
      000926 74 07            [12] 2327 	mov	a,#0x07
      000928 F0               [24] 2328 	movx	@dptr,a
      000929 90r00r04         [24] 2329 	mov	dptr,#_dotmatrix_send_PARM_3
      00092C E4               [12] 2330 	clr	a
      00092D F0               [24] 2331 	movx	@dptr,a
      00092E 90r00r05         [24] 2332 	mov	dptr,#_dotmatrix_send_PARM_4
      000931 04               [12] 2333 	inc	a
      000932 F0               [24] 2334 	movx	@dptr,a
      000933 75 82 0A         [24] 2335 	mov	dpl,#0x0a
      000936 12r00r5D         [24] 2336 	lcall	_dotmatrix_send
                                   2337 ;	dotmatrix.c:367: dotmatrix_send(INTENSITY_REG, INTENSITY_REG_MED_INTENSITY_VAL, DISPLAY1, 2);
      000939 90r00r03         [24] 2338 	mov	dptr,#_dotmatrix_send_PARM_2
      00093C 74 07            [12] 2339 	mov	a,#0x07
      00093E F0               [24] 2340 	movx	@dptr,a
      00093F 90r00r04         [24] 2341 	mov	dptr,#_dotmatrix_send_PARM_3
      000942 E4               [12] 2342 	clr	a
      000943 F0               [24] 2343 	movx	@dptr,a
      000944 90r00r05         [24] 2344 	mov	dptr,#_dotmatrix_send_PARM_4
      000947 74 02            [12] 2345 	mov	a,#0x02
      000949 F0               [24] 2346 	movx	@dptr,a
      00094A 75 82 0A         [24] 2347 	mov	dpl,#0x0a
      00094D 12r00r5D         [24] 2348 	lcall	_dotmatrix_send
                                   2349 ;	dotmatrix.c:368: dotmatrix_send(INTENSITY_REG, INTENSITY_REG_MED_INTENSITY_VAL, DISPLAY1, 3);
      000950 90r00r03         [24] 2350 	mov	dptr,#_dotmatrix_send_PARM_2
      000953 74 07            [12] 2351 	mov	a,#0x07
      000955 F0               [24] 2352 	movx	@dptr,a
      000956 90r00r04         [24] 2353 	mov	dptr,#_dotmatrix_send_PARM_3
      000959 E4               [12] 2354 	clr	a
      00095A F0               [24] 2355 	movx	@dptr,a
      00095B 90r00r05         [24] 2356 	mov	dptr,#_dotmatrix_send_PARM_4
      00095E 74 03            [12] 2357 	mov	a,#0x03
      000960 F0               [24] 2358 	movx	@dptr,a
      000961 75 82 0A         [24] 2359 	mov	dpl,#0x0a
      000964 12r00r5D         [24] 2360 	lcall	_dotmatrix_send
                                   2361 ;	dotmatrix.c:369: dotmatrix_send(INTENSITY_REG, INTENSITY_REG_MED_INTENSITY_VAL, DISPLAY1, PLAYER2_UNIT);
      000967 90r00r03         [24] 2362 	mov	dptr,#_dotmatrix_send_PARM_2
      00096A 74 07            [12] 2363 	mov	a,#0x07
      00096C F0               [24] 2364 	movx	@dptr,a
      00096D 90r00r04         [24] 2365 	mov	dptr,#_dotmatrix_send_PARM_3
      000970 E4               [12] 2366 	clr	a
      000971 F0               [24] 2367 	movx	@dptr,a
      000972 90r00r05         [24] 2368 	mov	dptr,#_dotmatrix_send_PARM_4
      000975 74 04            [12] 2369 	mov	a,#0x04
      000977 F0               [24] 2370 	movx	@dptr,a
      000978 75 82 0A         [24] 2371 	mov	dpl,#0x0a
      00097B 12r00r5D         [24] 2372 	lcall	_dotmatrix_send
                                   2373 ;	dotmatrix.c:371: dotmatrix_send(INTENSITY_REG, INTENSITY_REG_MED_INTENSITY_VAL, DISPLAY2, PLAYER1_UNIT);
      00097E 90r00r03         [24] 2374 	mov	dptr,#_dotmatrix_send_PARM_2
      000981 74 07            [12] 2375 	mov	a,#0x07
      000983 F0               [24] 2376 	movx	@dptr,a
      000984 90r00r04         [24] 2377 	mov	dptr,#_dotmatrix_send_PARM_3
      000987 74 01            [12] 2378 	mov	a,#0x01
      000989 F0               [24] 2379 	movx	@dptr,a
      00098A 90r00r05         [24] 2380 	mov	dptr,#_dotmatrix_send_PARM_4
      00098D F0               [24] 2381 	movx	@dptr,a
      00098E 75 82 0A         [24] 2382 	mov	dpl,#0x0a
      000991 12r00r5D         [24] 2383 	lcall	_dotmatrix_send
                                   2384 ;	dotmatrix.c:372: dotmatrix_send(INTENSITY_REG, INTENSITY_REG_MED_INTENSITY_VAL, DISPLAY2, 2);
      000994 90r00r03         [24] 2385 	mov	dptr,#_dotmatrix_send_PARM_2
      000997 74 07            [12] 2386 	mov	a,#0x07
      000999 F0               [24] 2387 	movx	@dptr,a
      00099A 90r00r04         [24] 2388 	mov	dptr,#_dotmatrix_send_PARM_3
      00099D 74 01            [12] 2389 	mov	a,#0x01
      00099F F0               [24] 2390 	movx	@dptr,a
      0009A0 90r00r05         [24] 2391 	mov	dptr,#_dotmatrix_send_PARM_4
      0009A3 04               [12] 2392 	inc	a
      0009A4 F0               [24] 2393 	movx	@dptr,a
      0009A5 75 82 0A         [24] 2394 	mov	dpl,#0x0a
      0009A8 12r00r5D         [24] 2395 	lcall	_dotmatrix_send
                                   2396 ;	dotmatrix.c:373: dotmatrix_send(INTENSITY_REG, INTENSITY_REG_MED_INTENSITY_VAL, DISPLAY2, 3);
      0009AB 90r00r03         [24] 2397 	mov	dptr,#_dotmatrix_send_PARM_2
      0009AE 74 07            [12] 2398 	mov	a,#0x07
      0009B0 F0               [24] 2399 	movx	@dptr,a
      0009B1 90r00r04         [24] 2400 	mov	dptr,#_dotmatrix_send_PARM_3
      0009B4 74 01            [12] 2401 	mov	a,#0x01
      0009B6 F0               [24] 2402 	movx	@dptr,a
      0009B7 90r00r05         [24] 2403 	mov	dptr,#_dotmatrix_send_PARM_4
      0009BA 74 03            [12] 2404 	mov	a,#0x03
      0009BC F0               [24] 2405 	movx	@dptr,a
      0009BD 75 82 0A         [24] 2406 	mov	dpl,#0x0a
      0009C0 12r00r5D         [24] 2407 	lcall	_dotmatrix_send
                                   2408 ;	dotmatrix.c:374: dotmatrix_send(INTENSITY_REG, INTENSITY_REG_MED_INTENSITY_VAL, DISPLAY2, PLAYER2_UNIT);
      0009C3 90r00r03         [24] 2409 	mov	dptr,#_dotmatrix_send_PARM_2
      0009C6 74 07            [12] 2410 	mov	a,#0x07
      0009C8 F0               [24] 2411 	movx	@dptr,a
      0009C9 90r00r04         [24] 2412 	mov	dptr,#_dotmatrix_send_PARM_3
      0009CC 74 01            [12] 2413 	mov	a,#0x01
      0009CE F0               [24] 2414 	movx	@dptr,a
      0009CF 90r00r05         [24] 2415 	mov	dptr,#_dotmatrix_send_PARM_4
      0009D2 74 04            [12] 2416 	mov	a,#0x04
      0009D4 F0               [24] 2417 	movx	@dptr,a
      0009D5 75 82 0A         [24] 2418 	mov	dpl,#0x0a
      0009D8 12r00r5D         [24] 2419 	lcall	_dotmatrix_send
                                   2420 ;	dotmatrix.c:376: dotmatrix_send(SCAN_LIMIT_REG, SCAN_LIMIT_REG_ALL_SCAN_LIMIT_VAL, DISPLAY1, PLAYER1_UNIT);
      0009DB 90r00r03         [24] 2421 	mov	dptr,#_dotmatrix_send_PARM_2
      0009DE 74 07            [12] 2422 	mov	a,#0x07
      0009E0 F0               [24] 2423 	movx	@dptr,a
      0009E1 90r00r04         [24] 2424 	mov	dptr,#_dotmatrix_send_PARM_3
      0009E4 E4               [12] 2425 	clr	a
      0009E5 F0               [24] 2426 	movx	@dptr,a
      0009E6 90r00r05         [24] 2427 	mov	dptr,#_dotmatrix_send_PARM_4
      0009E9 04               [12] 2428 	inc	a
      0009EA F0               [24] 2429 	movx	@dptr,a
      0009EB 75 82 0B         [24] 2430 	mov	dpl,#0x0b
      0009EE 12r00r5D         [24] 2431 	lcall	_dotmatrix_send
                                   2432 ;	dotmatrix.c:377: dotmatrix_send(SCAN_LIMIT_REG, SCAN_LIMIT_REG_ALL_SCAN_LIMIT_VAL, DISPLAY1, 2);
      0009F1 90r00r03         [24] 2433 	mov	dptr,#_dotmatrix_send_PARM_2
      0009F4 74 07            [12] 2434 	mov	a,#0x07
      0009F6 F0               [24] 2435 	movx	@dptr,a
      0009F7 90r00r04         [24] 2436 	mov	dptr,#_dotmatrix_send_PARM_3
      0009FA E4               [12] 2437 	clr	a
      0009FB F0               [24] 2438 	movx	@dptr,a
      0009FC 90r00r05         [24] 2439 	mov	dptr,#_dotmatrix_send_PARM_4
      0009FF 74 02            [12] 2440 	mov	a,#0x02
      000A01 F0               [24] 2441 	movx	@dptr,a
      000A02 75 82 0B         [24] 2442 	mov	dpl,#0x0b
      000A05 12r00r5D         [24] 2443 	lcall	_dotmatrix_send
                                   2444 ;	dotmatrix.c:378: dotmatrix_send(SCAN_LIMIT_REG, SCAN_LIMIT_REG_ALL_SCAN_LIMIT_VAL, DISPLAY1, 3);
      000A08 90r00r03         [24] 2445 	mov	dptr,#_dotmatrix_send_PARM_2
      000A0B 74 07            [12] 2446 	mov	a,#0x07
      000A0D F0               [24] 2447 	movx	@dptr,a
      000A0E 90r00r04         [24] 2448 	mov	dptr,#_dotmatrix_send_PARM_3
      000A11 E4               [12] 2449 	clr	a
      000A12 F0               [24] 2450 	movx	@dptr,a
      000A13 90r00r05         [24] 2451 	mov	dptr,#_dotmatrix_send_PARM_4
      000A16 74 03            [12] 2452 	mov	a,#0x03
      000A18 F0               [24] 2453 	movx	@dptr,a
      000A19 75 82 0B         [24] 2454 	mov	dpl,#0x0b
      000A1C 12r00r5D         [24] 2455 	lcall	_dotmatrix_send
                                   2456 ;	dotmatrix.c:379: dotmatrix_send(SCAN_LIMIT_REG, SCAN_LIMIT_REG_ALL_SCAN_LIMIT_VAL, DISPLAY1, PLAYER2_UNIT);
      000A1F 90r00r03         [24] 2457 	mov	dptr,#_dotmatrix_send_PARM_2
      000A22 74 07            [12] 2458 	mov	a,#0x07
      000A24 F0               [24] 2459 	movx	@dptr,a
      000A25 90r00r04         [24] 2460 	mov	dptr,#_dotmatrix_send_PARM_3
      000A28 E4               [12] 2461 	clr	a
      000A29 F0               [24] 2462 	movx	@dptr,a
      000A2A 90r00r05         [24] 2463 	mov	dptr,#_dotmatrix_send_PARM_4
      000A2D 74 04            [12] 2464 	mov	a,#0x04
      000A2F F0               [24] 2465 	movx	@dptr,a
      000A30 75 82 0B         [24] 2466 	mov	dpl,#0x0b
      000A33 12r00r5D         [24] 2467 	lcall	_dotmatrix_send
                                   2468 ;	dotmatrix.c:381: dotmatrix_send(SCAN_LIMIT_REG, SCAN_LIMIT_REG_ALL_SCAN_LIMIT_VAL, DISPLAY2, PLAYER1_UNIT);
      000A36 90r00r03         [24] 2469 	mov	dptr,#_dotmatrix_send_PARM_2
      000A39 74 07            [12] 2470 	mov	a,#0x07
      000A3B F0               [24] 2471 	movx	@dptr,a
      000A3C 90r00r04         [24] 2472 	mov	dptr,#_dotmatrix_send_PARM_3
      000A3F 74 01            [12] 2473 	mov	a,#0x01
      000A41 F0               [24] 2474 	movx	@dptr,a
      000A42 90r00r05         [24] 2475 	mov	dptr,#_dotmatrix_send_PARM_4
      000A45 F0               [24] 2476 	movx	@dptr,a
      000A46 75 82 0B         [24] 2477 	mov	dpl,#0x0b
      000A49 12r00r5D         [24] 2478 	lcall	_dotmatrix_send
                                   2479 ;	dotmatrix.c:382: dotmatrix_send(SCAN_LIMIT_REG, SCAN_LIMIT_REG_ALL_SCAN_LIMIT_VAL, DISPLAY2, 2);
      000A4C 90r00r03         [24] 2480 	mov	dptr,#_dotmatrix_send_PARM_2
      000A4F 74 07            [12] 2481 	mov	a,#0x07
      000A51 F0               [24] 2482 	movx	@dptr,a
      000A52 90r00r04         [24] 2483 	mov	dptr,#_dotmatrix_send_PARM_3
      000A55 74 01            [12] 2484 	mov	a,#0x01
      000A57 F0               [24] 2485 	movx	@dptr,a
      000A58 90r00r05         [24] 2486 	mov	dptr,#_dotmatrix_send_PARM_4
      000A5B 04               [12] 2487 	inc	a
      000A5C F0               [24] 2488 	movx	@dptr,a
      000A5D 75 82 0B         [24] 2489 	mov	dpl,#0x0b
      000A60 12r00r5D         [24] 2490 	lcall	_dotmatrix_send
                                   2491 ;	dotmatrix.c:383: dotmatrix_send(SCAN_LIMIT_REG, SCAN_LIMIT_REG_ALL_SCAN_LIMIT_VAL, DISPLAY2, 3);
      000A63 90r00r03         [24] 2492 	mov	dptr,#_dotmatrix_send_PARM_2
      000A66 74 07            [12] 2493 	mov	a,#0x07
      000A68 F0               [24] 2494 	movx	@dptr,a
      000A69 90r00r04         [24] 2495 	mov	dptr,#_dotmatrix_send_PARM_3
      000A6C 74 01            [12] 2496 	mov	a,#0x01
      000A6E F0               [24] 2497 	movx	@dptr,a
      000A6F 90r00r05         [24] 2498 	mov	dptr,#_dotmatrix_send_PARM_4
      000A72 74 03            [12] 2499 	mov	a,#0x03
      000A74 F0               [24] 2500 	movx	@dptr,a
      000A75 75 82 0B         [24] 2501 	mov	dpl,#0x0b
      000A78 12r00r5D         [24] 2502 	lcall	_dotmatrix_send
                                   2503 ;	dotmatrix.c:384: dotmatrix_send(SCAN_LIMIT_REG, SCAN_LIMIT_REG_ALL_SCAN_LIMIT_VAL, DISPLAY2, PLAYER2_UNIT);
      000A7B 90r00r03         [24] 2504 	mov	dptr,#_dotmatrix_send_PARM_2
      000A7E 74 07            [12] 2505 	mov	a,#0x07
      000A80 F0               [24] 2506 	movx	@dptr,a
      000A81 90r00r04         [24] 2507 	mov	dptr,#_dotmatrix_send_PARM_3
      000A84 74 01            [12] 2508 	mov	a,#0x01
      000A86 F0               [24] 2509 	movx	@dptr,a
      000A87 90r00r05         [24] 2510 	mov	dptr,#_dotmatrix_send_PARM_4
      000A8A 74 04            [12] 2511 	mov	a,#0x04
      000A8C F0               [24] 2512 	movx	@dptr,a
      000A8D 75 82 0B         [24] 2513 	mov	dpl,#0x0b
      000A90 12r00r5D         [24] 2514 	lcall	_dotmatrix_send
                                   2515 ;	dotmatrix.c:386: dotmatrix_send(SHUTDOWN_REG, SHUTDOWN_REG_NORMAL_MODE_VAL, DISPLAY1, PLAYER1_UNIT); // turn on chip
      000A93 90r00r03         [24] 2516 	mov	dptr,#_dotmatrix_send_PARM_2
      000A96 74 01            [12] 2517 	mov	a,#0x01
      000A98 F0               [24] 2518 	movx	@dptr,a
      000A99 90r00r04         [24] 2519 	mov	dptr,#_dotmatrix_send_PARM_3
      000A9C E4               [12] 2520 	clr	a
      000A9D F0               [24] 2521 	movx	@dptr,a
      000A9E 90r00r05         [24] 2522 	mov	dptr,#_dotmatrix_send_PARM_4
      000AA1 04               [12] 2523 	inc	a
      000AA2 F0               [24] 2524 	movx	@dptr,a
      000AA3 75 82 0C         [24] 2525 	mov	dpl,#0x0c
      000AA6 12r00r5D         [24] 2526 	lcall	_dotmatrix_send
                                   2527 ;	dotmatrix.c:387: dotmatrix_send(SHUTDOWN_REG, SHUTDOWN_REG_NORMAL_MODE_VAL, DISPLAY1, 2);            // turn on chip
      000AA9 90r00r03         [24] 2528 	mov	dptr,#_dotmatrix_send_PARM_2
      000AAC 74 01            [12] 2529 	mov	a,#0x01
      000AAE F0               [24] 2530 	movx	@dptr,a
      000AAF 90r00r04         [24] 2531 	mov	dptr,#_dotmatrix_send_PARM_3
      000AB2 E4               [12] 2532 	clr	a
      000AB3 F0               [24] 2533 	movx	@dptr,a
      000AB4 90r00r05         [24] 2534 	mov	dptr,#_dotmatrix_send_PARM_4
      000AB7 74 02            [12] 2535 	mov	a,#0x02
      000AB9 F0               [24] 2536 	movx	@dptr,a
      000ABA 75 82 0C         [24] 2537 	mov	dpl,#0x0c
      000ABD 12r00r5D         [24] 2538 	lcall	_dotmatrix_send
                                   2539 ;	dotmatrix.c:388: dotmatrix_send(SHUTDOWN_REG, SHUTDOWN_REG_NORMAL_MODE_VAL, DISPLAY1, 3);            // turn on chip
      000AC0 90r00r03         [24] 2540 	mov	dptr,#_dotmatrix_send_PARM_2
      000AC3 74 01            [12] 2541 	mov	a,#0x01
      000AC5 F0               [24] 2542 	movx	@dptr,a
      000AC6 90r00r04         [24] 2543 	mov	dptr,#_dotmatrix_send_PARM_3
      000AC9 E4               [12] 2544 	clr	a
      000ACA F0               [24] 2545 	movx	@dptr,a
      000ACB 90r00r05         [24] 2546 	mov	dptr,#_dotmatrix_send_PARM_4
      000ACE 74 03            [12] 2547 	mov	a,#0x03
      000AD0 F0               [24] 2548 	movx	@dptr,a
      000AD1 75 82 0C         [24] 2549 	mov	dpl,#0x0c
      000AD4 12r00r5D         [24] 2550 	lcall	_dotmatrix_send
                                   2551 ;	dotmatrix.c:389: dotmatrix_send(SHUTDOWN_REG, SHUTDOWN_REG_NORMAL_MODE_VAL, DISPLAY1, PLAYER2_UNIT); // turn on chip
      000AD7 90r00r03         [24] 2552 	mov	dptr,#_dotmatrix_send_PARM_2
      000ADA 74 01            [12] 2553 	mov	a,#0x01
      000ADC F0               [24] 2554 	movx	@dptr,a
      000ADD 90r00r04         [24] 2555 	mov	dptr,#_dotmatrix_send_PARM_3
      000AE0 E4               [12] 2556 	clr	a
      000AE1 F0               [24] 2557 	movx	@dptr,a
      000AE2 90r00r05         [24] 2558 	mov	dptr,#_dotmatrix_send_PARM_4
      000AE5 74 04            [12] 2559 	mov	a,#0x04
      000AE7 F0               [24] 2560 	movx	@dptr,a
      000AE8 75 82 0C         [24] 2561 	mov	dpl,#0x0c
      000AEB 12r00r5D         [24] 2562 	lcall	_dotmatrix_send
                                   2563 ;	dotmatrix.c:391: dotmatrix_send(SHUTDOWN_REG, SHUTDOWN_REG_NORMAL_MODE_VAL, DISPLAY2, PLAYER1_UNIT); // turn on chip
      000AEE 90r00r03         [24] 2564 	mov	dptr,#_dotmatrix_send_PARM_2
      000AF1 74 01            [12] 2565 	mov	a,#0x01
      000AF3 F0               [24] 2566 	movx	@dptr,a
      000AF4 90r00r04         [24] 2567 	mov	dptr,#_dotmatrix_send_PARM_3
      000AF7 F0               [24] 2568 	movx	@dptr,a
      000AF8 90r00r05         [24] 2569 	mov	dptr,#_dotmatrix_send_PARM_4
      000AFB F0               [24] 2570 	movx	@dptr,a
      000AFC 75 82 0C         [24] 2571 	mov	dpl,#0x0c
      000AFF 12r00r5D         [24] 2572 	lcall	_dotmatrix_send
                                   2573 ;	dotmatrix.c:392: dotmatrix_send(SHUTDOWN_REG, SHUTDOWN_REG_NORMAL_MODE_VAL, DISPLAY2, 2);            // turn on chip
      000B02 90r00r03         [24] 2574 	mov	dptr,#_dotmatrix_send_PARM_2
      000B05 74 01            [12] 2575 	mov	a,#0x01
      000B07 F0               [24] 2576 	movx	@dptr,a
      000B08 90r00r04         [24] 2577 	mov	dptr,#_dotmatrix_send_PARM_3
      000B0B F0               [24] 2578 	movx	@dptr,a
      000B0C 90r00r05         [24] 2579 	mov	dptr,#_dotmatrix_send_PARM_4
      000B0F 04               [12] 2580 	inc	a
      000B10 F0               [24] 2581 	movx	@dptr,a
      000B11 75 82 0C         [24] 2582 	mov	dpl,#0x0c
      000B14 12r00r5D         [24] 2583 	lcall	_dotmatrix_send
                                   2584 ;	dotmatrix.c:393: dotmatrix_send(SHUTDOWN_REG, SHUTDOWN_REG_NORMAL_MODE_VAL, DISPLAY2, 3);            // turn on chip
      000B17 90r00r03         [24] 2585 	mov	dptr,#_dotmatrix_send_PARM_2
      000B1A 74 01            [12] 2586 	mov	a,#0x01
      000B1C F0               [24] 2587 	movx	@dptr,a
      000B1D 90r00r04         [24] 2588 	mov	dptr,#_dotmatrix_send_PARM_3
      000B20 F0               [24] 2589 	movx	@dptr,a
      000B21 90r00r05         [24] 2590 	mov	dptr,#_dotmatrix_send_PARM_4
      000B24 74 03            [12] 2591 	mov	a,#0x03
      000B26 F0               [24] 2592 	movx	@dptr,a
      000B27 75 82 0C         [24] 2593 	mov	dpl,#0x0c
      000B2A 12r00r5D         [24] 2594 	lcall	_dotmatrix_send
                                   2595 ;	dotmatrix.c:394: dotmatrix_send(SHUTDOWN_REG, SHUTDOWN_REG_NORMAL_MODE_VAL, DISPLAY2, PLAYER2_UNIT); // turn on chip
      000B2D 90r00r03         [24] 2596 	mov	dptr,#_dotmatrix_send_PARM_2
      000B30 74 01            [12] 2597 	mov	a,#0x01
      000B32 F0               [24] 2598 	movx	@dptr,a
      000B33 90r00r04         [24] 2599 	mov	dptr,#_dotmatrix_send_PARM_3
      000B36 F0               [24] 2600 	movx	@dptr,a
      000B37 90r00r05         [24] 2601 	mov	dptr,#_dotmatrix_send_PARM_4
      000B3A 74 04            [12] 2602 	mov	a,#0x04
      000B3C F0               [24] 2603 	movx	@dptr,a
      000B3D 75 82 0C         [24] 2604 	mov	dpl,#0x0c
      000B40 12r00r5D         [24] 2605 	lcall	_dotmatrix_send
                                   2606 ;	dotmatrix.c:396: for (int unit = 1; unit <= 4; unit++)
      000B43 7E 01            [12] 2607 	mov	r6,#0x01
      000B45 7F 00            [12] 2608 	mov	r7,#0x00
      000B47                       2609 00109$:
      000B47 C3               [12] 2610 	clr	c
      000B48 74 04            [12] 2611 	mov	a,#0x04
      000B4A 9E               [12] 2612 	subb	a,r6
      000B4B 74 80            [12] 2613 	mov	a,#(0x00 ^ 0x80)
      000B4D 8F F0            [24] 2614 	mov	b,r7
      000B4F 63 F0 80         [24] 2615 	xrl	b,#0x80
      000B52 95 F0            [12] 2616 	subb	a,b
      000B54 40 54            [24] 2617 	jc	00102$
                                   2618 ;	dotmatrix.c:398: for (int row = 1; row <= EIGHT; row++)
      000B56 8E 04            [24] 2619 	mov	ar4,r6
      000B58 8F 05            [24] 2620 	mov	ar5,r7
      000B5A 7A 01            [12] 2621 	mov	r2,#0x01
      000B5C 7B 00            [12] 2622 	mov	r3,#0x00
      000B5E                       2623 00106$:
      000B5E C3               [12] 2624 	clr	c
      000B5F 74 08            [12] 2625 	mov	a,#0x08
      000B61 9A               [12] 2626 	subb	a,r2
      000B62 74 80            [12] 2627 	mov	a,#(0x00 ^ 0x80)
      000B64 8B F0            [24] 2628 	mov	b,r3
      000B66 63 F0 80         [24] 2629 	xrl	b,#0x80
      000B69 95 F0            [12] 2630 	subb	a,b
      000B6B 40 36            [24] 2631 	jc	00110$
                                   2632 ;	dotmatrix.c:400: dotmatrix_send(row, ZERO, DISPLAY1, unit);
      000B6D 8A 01            [24] 2633 	mov	ar1,r2
